FileList.exe||32768||20140521172049
FCP.oft||16384||20090707113624
TeSalary.exe||6930432||20150210091434
TeAutoBatch.exe||1900544||20141103100105
FCL.oft||14848||20090421162605
FCT.oft||17408||20090707120122
Tepatpro.exe||66215936||20150226161207
Tefinance.exe||5824512||20150204123723
libiconv2.dll||978432||20100702164526
TeAutoMail.exe||98304||20140121151555
Tecasher.exe||25825280||20150205120406
CHAJEI.TBL||20524||20141021161209
XP_CHAJEI.reg||444||20110316110410
TAIE_LOGO.JPG||25530||20040617135642
sqlnet.log||24261||20141003161511
TePerson.exe||7479296||20150216105336
TeAutoDown.exe||245760||20150226111328
TeAutoUpdate.exe||348160||20150226111929
TCEUDCPH.TBL||26000||20141021161339
UpdateMe.exe||32768||20060104170248
PHON.TBL||26000||20141021161339
Trigger.tme||28||20070117095136
UploadCheck.exe||106496||20131015141648
TeAutoMailX.log||52||20090506134856
TeBatchDay.exe||3039232||20150226165153
Tepatpro1.exe||56397824||20150226164932
TCEUDCCJ.TBL||20524||20141021161209
eudccji.tbl||28360||20121016094650
eudctj.tbl||20416||20121015182358
IMTC10.reg||73856||20110103175842
XP_PHON.reg||432||20110316110431
EUDC.EUF||40074||20111011164947
TeQuery.exe||22491136||20150209154343
EUDC.TTE||2438434||20141021160936
autobatchdaylog.log||2086||20081223104056
Tetrademark.exe||65241088||20150226164905
Telaw.exe||43204608||20150226084540
teaccount.exe||29155328||20150226131752
pdftk.exe||5875200||20101028144450
Tefile.exe||26537984||20150204114247
Tewriter.exe||25063424||20150209144447
Tecomputer.exe||43773952||20150216140603
Tepromoter.exe||48254976||20150226160457
background090.jpg||3510||19970809183426
